20,1.075,0.869,1.339,0.69,-0.49,2.339,-1.751,-1.94,-1.473,-1.924,-2.178,-1.473,-2.281,-2.317,-2.252,58.39,58.14,58.54,-2.152,-2.327,-1.941,57.8,57.14,58.54,72954.49,72955.79,-1.748,-85.1,3.191,-12.7,-1.719,-84.6,3.16,-12.57,12.63,12.62,12.64,-2.031,12.61,12.31,12.64,-1.971,0,0,0.065,0.009,0.4384,-1.581,0.065,0.009,0.4383,-1.609,0.053,0.006,0.39,-0.996,0.053,0.006,0.3899,-0.977,0.066,0.007,0.4446,-2.341,0.066,0.007,0.445,-2.342,0.077,0.01,0.488,-1.887,0.077,0.01,0.488,-1.893,-3.586,-3.674,-3.471,-3.564,-3.674,-3.455,-2.91,-2.974,-2.815,-2.89,-3.045,-2.737,0.261,0.145,0.374,0.265,0.145,0.374,-1.816,-1.94,-1.753,-1.803,-1.94
21,1.658,1.413,1.834,1.488,0.649,1.834,-1.925,-2.147,-1.789,-1.75,-2.188,-1.059,-2.141,-2.161,-2.119,54.55,54.38,54.66,-1.938,-2.161,-1.69,54.35,53.15,55.24,72970.75,72968.21,-2.092,-85.6,3.002,-13.73,-1.838,-85.7,2.985,-13.5,12.62,12.61,12.62,-2.504,12.59,12.28,12.62,-2.483,0,0,0.065,0.009,0.4383,-1.586,0.065,0.009,0.4383,-1.604,0.053,0.006,0.3891,-0.983,0.053,0.006,0.3891,-0.986,0.066,0.007,0.4438,-2.418,0.066,0.007,0.4437,-2.44,0.077,0.01,0.488,-1.884,0.077,0.01,0.488,-1.899,-3.857,-3.959,-3.771,-3.844,-4.006,-3.731,-3.104,-3.171,-3.037,-3.09,-3.203,-2.993,0.199,0.105,0.272,0.199,0.068,0.312,-2.005,-2.079,-1.957,-2.006,-2.125
22,1.076,0.875,1.365,1.238,0.699,1.95,-1.325,-1.476,-1.186,-1.545,-1.919,-1.061,-1.76,-1.806,-1.724,49.15,49.07,49.3,-1.916,-2.023,-1.724,50.31,49.07,51.18,72992.21,72993.11,-1.949,-84.8,2.454,-14.06,-2.036,-85.2,2.562,-14.54,12.6,12.59,12.6,-2.739,12.57,12.26,12.6,-2.728,0,0,0.065,0.009,0.4383,-1.563,0.065,0.009,0.4383,-1.57,0.053,0.006,0.3891,-1.014,0.053,0.006,0.3891,-0.969,0.066,0.007,0.4429,-2.58,0.066,0.007,0.4429,-2.543,0.077,0.01,0.488,-1.915,0.077,0.01,0.488,-1.906,-4.04,-4.094,-3.974,-4.039,-4.145,-3.909,-3.273,-3.357,-3.202,-3.256,-3.383,-3.127,0.156,0.077,0.242,0.156,0.039,0.305,-2.176,-2.261,-2.122,-2.173,-2.289
23,1.545,1.439,1.696,1.355,0.329,1.696,-1.528,-1.671,-1.415,-1.534,-2.207,-1.242,-1.781,-1.802,-1.756,51.95,51.83,52.04,-1.844,-1.953,-1.743,52.23,51.52,52.77,72979.91,72975.27,-1.802,-86.4,2.773,-15.43,-2.009,-86.4,2.699,-15.46,12.58,12.57,12.59,-2.885,12.56,12.25,12.59,-2.88,0,0,0.065,0.009,0.4383,-1.57,0.065,0.009,0.4383,-1.576,0.052,0.006,0.3883,-0.986,0.052,0.006,0.3883,-0.959,0.066,0.007,0.4411,-2.633,0.065,0.007,0.4411,-2.624,0.077,0.01,0.488,-1.901,0.077,0.01,0.488,-1.913,-4.227,-4.31,-4.136,-4.217,-4.354,-4.116,-3.419,-3.536,-3.313,-3.401,-3.536,-3.305,0.134,0.066,0.268,0.141,0.003,0.268,-2.324,-2.406,-2.184,-2.325,-2.457
24,1.873,1.638,2.028,1.925,1.213,2.276,-1.529,-1.748,-1.253,-1.3,-1.827,-0.558,-1.563,-1.618,-1.494,53.04,52.73,53.34,-1.696,-2.041,-1.454,53.78,52.4,56.03,72976.51,72975.42,-0.312,-85.9,4.363,-14.35,-0.276,-84.5,4.349,-13.31,12.57,12.56,12.58,-2.961,12.54,12.26,12.58,-2.955,0,0,0.065,0.009,0.4384,-1.642,0.065,0.009,0.4383,-1.59,0.052,0.006,0.3884,-0.971,0.052,0.006,0.3883,-0.939,0.065,0.007,0.4403,-2.729,0.065,0.007,0.4403,-2.74,0.077,0.01,0.488,-1.925,0.077,0.01,0.488,-1.941,-4.303,-4.402,-4.233,-4.296,-4.402,-4.175,-3.524,-3.612,-3.458,-3.492,-3.612,-3.359,0.136,0.059,0.212,0.153,0.024,0.271,-2.444,-2.534,-2.38,-2.43,-2.565
25,-0.214,-0.585,0.353,0.136,-0.697,1.155,-2.457,-2.562,-2.357,-2.049,-2.562,-1.658,-2.437,-2.484,-2.392,54.07,53.89,54.21,-2.184,-2.484,-2.009,53.32,52.86,54.21,73026.79,73024.46,-3.285,-83.2,1.884,-14.05,-2.177,-83.6,2.75,-14.03,12.55,12.54,12.56,-2.956,12.53,12.22,12.56,-2.939,0,0,0.065,0.009,0.4383,-1.566,0.065,0.009,0.4383,-1.581,0.052,0.006,0.3875,-0.966,0.052,0.006,0.3875,-0.942,0.065,0.007,0.4394,-2.849,0.065,0.007,0.4394,-2.82,0.077,0.01,0.4871,-1.971,0.077,0.01,0.487,-1.968,-4.374,-4.431,-4.31,-4.375,-4.511,-4.285,-3.583,-3.675,-3.47,-3.579,-3.705,-3.441,0.193,0.078,0.302,0.184,0.078,0.302,-2.493,-2.599,-2.426,-2.506,-2.602
26,1.385,1.3,1.472,1.091,0.658,1.505,-1.674,-1.832,-1.49,-1.623,-2.214,-0.672,-2.069,-2.083,-2.037,54.33,54.09,54.56,-1.872,-2.119,-1.608,52.71,51.52,54.92,73067.43,73069.74,-1.522,-83.5,3.812,-14.93,-0.68,-83.6,3.596,-15.15,12.54,12.52,12.54,-3.25,12.51,12.19,12.54,-3.232,0,0,0.065,0.009,0.4382,-1.642,0.065,0.009,0.4383,-1.603,0.052,0.006,0.3866,-0.943,0.052,0.006,0.3866,-0.929,0.065,0.007,0.4385,-2.909,0.065,0.007,0.4386,-2.904,0.077,0.01,0.4871,-2.03,0.077,0.01,0.4871,-2.017,-4.468,-4.538,-4.383,-4.479,-4.61,-4.363,-3.677,-3.783,-3.577,-3.665,-3.786,-3.516,0.175,0.094,0.266,0.183,0.059,0.293,-2.612,-2.669,-2.513,-2.595,-2.715
27,1.016,0.897,1.132,1.197,0.634,1.882,-1.401,-1.657,-1.08,-1.379,-1.796,-0.895,-1.614,-1.64,-1.594,50.77,50.64,50.95,-1.524,-1.64,-1.332,51.37,50.19,52.61,73079.49,73080.29,-2.465,-85,3.389,-15.73,-1.708,-85.2,3.458,-16,12.52,12.5,12.52,-3.334,12.49,12.17,12.52,-3.342,0,0,0.065,0.009,0.4384,-1.632,0.065,0.009,0.4383,-1.607,0.052,0.006,0.3866,-0.911,0.052,0.006,0.3867,-0.925,0.065,0.007,0.4377,-2.981,0.065,0.007,0.4377,-2.977,0.077,0.01,0.4871,-2.058,0.077,0.01,0.4879,-2.043,-4.622,-4.709,-4.517,-4.637,-4.773,-4.517,-3.794,-3.864,-3.713,-3.794,-3.897,-3.647,0.138,0.047,0.268,0.145,0.017,0.268,-2.716,-2.788,-2.616,-2.73,-2.861
28,1.795,1.722,1.892,1.639,1.294,1.962,-0.799,-1.1,-0.435,-1.54,-2.062,-0.435,-1.77,-1.875,-1.623,56.9,55.92,57.44,-1.853,-2.013,-1.623,55.22,52.18,57.89,73069.73,73069.04,0.351,-85.5,4.105,-14.5,-0.154,-85.2,3.553,-16.07,12.49,12.49,12.5,-3.407,12.47,12.14,12.5,-3.396,0,0,0.065,0.009,0.4383,-1.619,0.065,0.009,0.4383,-1.618,0.052,0.006,0.3858,-0.932,0.052,0.006,0.3858,-0.921,0.064,0.007,0.4368,-3.02,0.064,0.007,0.4368,-3.043,0.076,0.01,0.4861,-2.075,0.076,0.01,0.4861,-2.075,-4.716,-4.832,-4.643,-4.699,-4.847,-4.561,-3.857,-3.956,-3.784,-3.849,-3.956,-3.751,0.166,0.109,0.245,0.165,0.012,0.278,-2.76,-2.842,-2.688,-2.781,-2.902
29,0.667,0.52,0.775,0.743,0.367,1.11,-1.349,-1.506,-1.163,-1.741,-2.644,-0.422,-1.707,-1.738,-1.689,51.19,51.02,51.3,-2.335,-2.616,-1.689,53.6,51.02,54.74,73049.43,73051.75,-0.398,-85.9,3.507,-15.28,-0.99,-86,3.288,-15.74,12.46,12.46,12.47,-3.506,12.43,12.11,12.47,-3.485,0,0,0.065,0.009,0.4383,-1.655,0.065,0.009,0.4383,-1.667,0.052,0.006,0.3859,-0.962,0.052,0.006,0.3858,-0.933,0.064,0.007,0.4359,-3.12,0.064,0.007,0.4359,-3.113,0.077,0.01,0.4862,-2.134,0.076,0.01,0.4861,-2.121,-4.793,-4.861,-4.672,-4.78,-4.91,-4.672,-3.9,-3.985,-3.813,-3.91,-4.035,-3.793,0.203,0.061,0.316,0.203,0.006,0.321,-2.835,-2.925,-2.754,-2.835,-2.956
30,0.905,0.74,1.077,0.502,0.159,1.077,-1.981,-2.141,-1.783,-1.896,-2.208,-1.46,-2.212,-2.231,-2.192,52.74,52.59,52.91,-2.147,-2.248,-2.005,52.64,52.17,53.02,73043.56,73039.71,-0.423,-87,3.776,-16.59,-2.177,-87.2,3.397,-16.26,12.41,12.4,12.42,-3.784,12.38,12.06,12.42,-3.768,0,0,0.065,0.009,0.4382,-1.67,0.065,0.009,0.4383,-1.657,0.051,0.006,0.385,-0.954,0.052,0.006,0.385,-0.93,0.064,0.007,0.4351,-3.177,0.064,0.007,0.4351,-3.185,0.076,0.01,0.4852,-2.152,0.076,0.01,0.4852,-2.15,-4.923,-5.004,-4.867,-4.913,-5.105,-4.814,-4.034,-4.128,-3.939,-4.018,-4.128,-3.886,0.186,0.092,0.279,0.192,0.066,0.279,-2.938,-2.994,-2.877,-2.935,-3.066
